date,rainfall_mm,water_usage_liters,tank_level_liters,temperature_celsius,forecasted_rainfall_mm
2025-01-01,5,138,2074,21,31
2025-01-02,19,303,1254,23,9
2025-01-03,47,226,2977,16,8
2025-01-04,37,300,1805,28,18
2025-01-05,37,168,1312,15,19
2025-01-06,16,441,1574,20,33
2025-01-07,44,200,1165,22,40
2025-01-08,44,247,2150,30,47
2025-01-09,8,359,1104,31,28
2025-01-10,30,112,976,31,31
2025-01-11,2,129,521,31,48
2025-01-12,21,458,679,19,27
2025-01-13,6,275,1701,21,31
2025-01-14,21,132,1135,16,49
2025-01-15,17,249,2235,24,38
2025-01-16,45,494,1744,20,24
2025-01-17,22,136,919,18,28
2025-01-18,16,141,2935,23,3
2025-01-19,0,131,1124,31,37
2025-01-20,36,295,535,16,31
2025-01-21,44,369,2996,23,14
2025-01-22,8,441,1782,23,44
2025-01-23,9,388,1492,26,30
2025-01-24,11,356,1076,19,23
2025-01-25,34,488,1329,18,6
2025-01-26,32,142,2318,23,30
2025-01-27,16,166,2009,18,17
2025-01-28,21,497,1032,15,44
2025-01-29,36,394,2730,19,40
2025-01-30,28,275,893,27,49
2025-01-31,46,125,2267,23,48
2025-02-01,36,241,1273,33,43
2025-02-02,0,296,635,18,48
2025-02-03,47,369,2907,23,25
2025-02-04,44,135,2246,31,48
2025-02-05,19,238,2775,30,36
2025-02-06,44,173,1472,34,16
2025-02-07,10,386,2191,31,17
2025-02-08,28,163,1440,17,31
2025-02-09,28,361,1409,34,2
2025-02-10,11,404,747,26,35
2025-02-11,13,254,2416,33,7
2025-02-12,31,422,534,33,31
2025-02-13,24,289,2665,28,43
2025-02-14,16,199,1707,31,9
2025-02-15,21,221,1017,22,11
2025-02-16,25,357,1670,32,43
2025-02-17,31,250,1733,32,6
2025-02-18,24,110,1480,16,48
2025-02-19,44,268,581,17,42
2025-02-20,24,168,757,32,31
2025-02-21,10,340,1115,17,25
2025-02-22,24,302,692,22,19
2025-02-23,37,285,1371,34,43
2025-02-24,30,308,991,27,38
2025-02-25,46,101,860,23,41
2025-02-26,16,438,2954,22,0
2025-02-27,48,364,1199,27,29
2025-02-28,6,173,2178,17,38
2025-03-01,7,394,2563,19,29
2025-03-02,23,162,1587,28,40
2025-03-03,0,337,1615,26,28
2025-03-04,11,461,1852,19,49
2025-03-05,4,290,2201,31,29
2025-03-06,42,421,2396,30,47
2025-03-07,21,194,1571,20,45
2025-03-08,20,339,826,33,6
2025-03-09,7,448,1874,15,40
2025-03-10,5,415,2989,22,23
2025-03-11,41,208,1782,23,9
2025-03-12,10,323,1452,21,5
2025-03-13,40,459,2945,16,26
2025-03-14,7,155,2650,17,17
2025-03-15,20,347,2142,27,31
2025-03-16,47,154,1330,29,14
2025-03-17,7,243,2707,25,9
2025-03-18,48,471,675,16,3
2025-03-19,1,239,2875,18,32
2025-03-20,4,261,1737,22,30
2025-03-21,24,426,2755,25,18
2025-03-22,8,420,1634,19,22
2025-03-23,26,341,1602,15,36
2025-03-24,45,182,1114,24,19
2025-03-25,45,189,1517,24,38
2025-03-26,46,142,2806,21,44
2025-03-27,46,216,2093,18,30
2025-03-28,7,482,1956,15,34
2025-03-29,37,137,2913,25,43
2025-03-30,40,183,2631,20,39
2025-03-31,32,137,822,21,40
2025-04-01,7,367,527,24,19
2025-04-02,38,152,2098,31,26
2025-04-03,40,226,2679,30,19
2025-04-04,28,364,1579,26,46
2025-04-05,13,438,1454,25,21
2025-04-06,10,390,1670,25,7
2025-04-07,27,285,2094,26,7
2025-04-08,6,305,2724,32,13
2025-04-09,24,132,1076,28,35
2025-04-10,33,447,2862,29,26
2025-04-11,27,425,1590,25,33
2025-04-12,12,354,975,16,13
2025-04-13,14,467,1939,29,36
2025-04-14,25,179,2255,32,28
2025-04-15,28,118,2700,25,34
2025-04-16,45,430,844,30,12
2025-04-17,2,175,532,16,20
2025-04-18,23,445,2878,20,0
2025-04-19,12,263,1478,31,1
2025-04-20,22,209,2980,22,45
2025-04-21,23,485,887,31,34
2025-04-22,10,241,2853,23,8
2025-04-23,5,140,1226,19,14
2025-04-24,44,208,2502,17,38
2025-04-25,25,146,624,25,2
2025-04-26,34,249,2014,23,24
2025-04-27,0,358,1777,17,46
2025-04-28,0,489,2583,31,1
2025-04-29,28,166,2965,27,42
2025-04-30,31,292,931,16,26
2025-05-01,0,342,1532,34,49
2025-05-02,30,241,2446,34,24
2025-05-03,15,138,2010,19,32
2025-05-04,30,267,1815,23,32
2025-05-05,18,206,1104,30,20
2025-05-06,6,287,888,20,34
2025-05-07,0,469,2635,33,47
2025-05-08,39,368,1656,15,21
2025-05-09,30,335,1839,18,10
2025-05-10,28,153,1889,33,41
2025-05-11,23,375,1422,23,16
2025-05-12,29,442,531,15,1
2025-05-13,33,241,2531,17,33
2025-05-14,49,175,1727,30,47
2025-05-15,33,185,1295,18,0
